game_genre_id,game_id
12,26964
16,1104
12,1763
2,3619
12,3833
1,3924
5,4458
2,5386
12,5584
2,6886
1,7057
1,7271
17,7430
16,8497
9,11014
1,12572
22,15345
12,16586
14,19502
1,20107
2,20476
7,21579
5,22703
7,26095
5,1500
17,1628
17,3654
2,4751
1,5112
9,6865
1,7138
5,10059
19,10179
5,12113
22,13208
12,14552
5,15252
11,15544
12,16174
13,17712
2,18325
17,18543
1,21031
12,23440
9,23800
12,25134
2,1569
12,1787
1,1878
17,2523
22,3515
17,3629
2,3643
12,3809
12,4670
1,5221
12,5576
22,5778
7,7574
12,9114
12,9324
9,9458
7,14583
1,14622
2,16392
12,16594
1,16767
12,18632
7,23625
12,25157
22,1801
5,1823
19,1943
1,2578
17,2931
12,3145
13,3638
9,4104
17,6208
12,6284
5,7104
12,8498
12,9924
5,11666
12,12801
2,15041
14,21943
25,22336
5,25505
1,7
12,1628
1,2033
1,2077
25,2127
2,2410
12,2480
19,2676
5,3338
12,3654
5,4565
12,5487
9,6685
12,6787
12,7541
21,8024
5,8305
13,8514
12,9021
2,9191
17,9201
19,9999
12,11473
1,11644
5,12189
19,13372
1,13909
1,14777
12,18543
9,18673
13,18960
22,20508
9,23490
7,25254
17,1579
12,1767
2,2513
2,3623
1,3920
9,4796
2,4856
22,5774
17,7426
2,7444
1,8747
7,9268
16,10543
12,11370
12,14147
2,14233
12,14511
19,15211
19,15517
22,19342
19,20537
22,20647
1,21072
2,23357
7,23459
17,25237
9,25287
12,26031
19,26219
7,538
12,1448
22,1778
1,3103
2,3432
22,3816
5,3838
1,4288
5,5591
2,5697
17,6587
17,8197
5,9093
1,9874
12,10047
22,11145
12,12069
11,14454
12,15382
22,16204
12,17281
9,19205
19,20393
1,22249
19,2072
5,2192
12,3036
22,3952
22,5039
17,6179
5,7253
12,8529
19,9571
2,9853
12,9895
1,9994
16,11278
5,12590
2,15010
5,18767
12,20778
19,21230
9,22958
17,24074
2,26702
1,2124
17,2349
22,2747
5,3419
1,4026
2,6664
7,6806
5,7784
22,10284
19,10418
1,13828
17,14181
12,14405
2,14495
16,15094
1,16777
19,22729
9,25133
19,26241
2,1245
17,2855
12,3051
1,3504
2,4120
1,4463
9,6214
1,7811
2,8180
12,8550
17,8618
19,8866
2,9802
12,10620
19,13927
21,16276
1,2283
12,2374
22,2588
19,4523
12,4719
2,5443
7,6705
12,6773
12,7555
12,9163
9,9379
1,9616
5,10097
1,10876
1,11658
21,11786
22,12157
12,12536
12,14562
2,16334
17,16463
12,20335
2,20405
21,22123
19,24472
19,1259
21,2798
5,2959
22,3183
2,4912
12,5148
2,5318
1,5553
12,7152
12,7174
12,8782
2,14781
19,15701
25,16633
12,16646
2,16860
2,17962
19,19160
22,19888
19,22023
1,23668
5,300
22,1740
12,2682
1,3031
1,3105
7,3528
19,3656
1,4350
12,4435
2,4489
17,6533
9,7713
2,7781
12,7871
22,9133
5,9147
7,10409
12,13252
1,13727
16,14701
5,16228
2,17253
12,17343
1,17892
1,24709
12,1521
12,2589
2,2759
2,3377
5,3751
1,4249
5,4728
13,5309
1,6275
5,6754
19,6890
12,7896
2,8266
5,9180
22,9276
2,10320
11,11498
2,12198
25,12892
2,13455
1,13816
19,14461
12,15289
12,15439
17,22589
5,23485
5,23627
12,26965
22,1452
2,1580
12,1782
1,1883
9,2436
17,2518
19,2782
12,3820
17,6885
1,7044
12,7647
5,7827
12,9111
22,10043
5,12087
2,12414
3,13815
5,17509
17,23756
22,24850
12,25160
8,2226
16,2272
22,2313
12,2643
17,2719
7,4414
12,4474
2,5718
12,6496
2,7756
17,7770
1,8563
22,9330
1,9861
1,13750
14,16542
20,17348
17,17580
25,22188
12,1617
2,1675
2,2407
12,2493
1,4070
5,4568
1,5327
12,5474
12,6798
12,9008
2,2430
12,2468
17,3742
1,5334
5,5687
19,5823
13,8534
12,9001
9,9143
2,9203
12,9439
14,10199
1,10910
9,11181
12,11461
12,12314
2,14554
1,15963
12,18327
19,19391
2,21384
2,26074
9,1424
17,1474
17,2606
2,2616
1,3257
2,3534
2,4369
2,5863
2,6411
12,6609
5,7531
12,8303
5,8995
5,9429
2,10415
12,12163
22,12294
9,13250
12,13482
22,14320
1,20921
2,22740
2,26268
1,26603
1,26631
12,1551
1,2126
18,2136
12,2531
19,2599
5,4486
12,4810
1,4967
7,5496
22,5734
12,6864
12,7462
19,7906
5,8226
22,8244
12,9070
2,9282
19,13423
2,18186
7,18324
12,20426
2,21561
1,23202
12,23801
13,26836
1,1638
17,1799
12,1995
22,2941
1,3708
2,3851
5,4162
22,4180
17,5058
2,5154
5,6232
12,6932
12,7394
19,7974
12,9564
9,9666
13,10447
12,10928
1,11499
5,11786
16,12277
12,13935
19,15793
19,19004
5,22123
2,23057
5,1529
9,1579
16,3050
19,3435
17,3683
7,3819
1,5163
19,5698
5,5834
22,5852
19,6574
12,9250
22,10104
12,16139
12,21593
12,26109
2,2022
1,2429
22,2954
12,3878
2,4899
12,5113
12,7139
2,7375
21,7736
22,8015
9,9525
17,10891
12,11697
2,12724
13,13073
12,18703
12,25716
1,1688
12,1845
12,2265
1,2420
22,3189
19,3307
12,3887
12,5104
2,5340
1,5547
2,6960
12,7146
12,7196
12,8788
2,9592
12,9634
22,10516
5,13789
9,13839
12,14717
12,16011
2,21237
1,21620
13,24508
1,25126
17,854
1,1473
21,1601
22,1846
2,3244
1,3547
16,3781
13,4822
12,5983
1,7912
12,8461
2,9761
18,10048
5,10843
9,11903
12,13768
2,15624
21,16488
22,18693
12,20854
5,21964
2,22106
9,24068
8,2280
12,2569
12,3583
12,4384
19,5394
12,6458
22,6752
2,7702
12,8324
22,14583
12,15451
17,17654
19,20452
2,22591
1,22856
5,26081
17,27021
12,301
2,503
16,1128
2,1537
12,2359
17,2555
22,2669
16,2948
22,3483
2,3611
7,3717
12,4638
17,4818
1,5043
12,6660
1,7081
17,7486
7,7606
2,9056
12,9292
1,9697
22,10006
2,11130
7,16161
2,16319
7,18240
7,21619
17,21755
19,22515
22,24895
5,26335
1,1741
12,1888
17,1964
12,2188
12,3962
5,4329
12,5029
7,8773
19,9779
21,10202
21,10294
2,10945
1,11190
5,11937
5,12926
12,14020
7,14700
5,14948
19,15642
13,22515
19,123
22,2303
1,2568
17,2921
2,2943
22,3849
1,4385
22,5078
1,5847
2,6048
1,6459
1,8325
22,8818
13,9047
19,9498
2,10728
5,11656
22,11678
2,13623
12,13805
9,24097
12,24255
12,597
2,1401
12,1443
5,1775
21,2146
2,2709
17,3445
1,4299
2,4540
2,6566
5,6704
5,7622
2,7760
2,8216
12,10036
17,10232
2,13533
1,14918
12,15389
12,19344
22,20284
22,23545
12,24861
22,1075
1,1732
12,1897
2,1971
1,2344
16,2614
1,3806
12,3955
12,5036
1,6683
7,7154
1,7661
21,7789
19,8068
1,9299
2,9508
5,9906
5,10590
12,10770
7,10838
1,11199
12,11748
1,12438
12,14029
1,14176
19,15635
12,16087
19,17778
17,25371
12,25633
13,27058
2,2117
12,2207
7,2267
1,3780
2,4019
12,7258
2,7296
9,7364
1,7671
1,9151
22,9918
7,10828
18,11333
2,11556
12,11774
13,12161
12,12577
5,13723
2,13837
12,14039
1,16224
13,17619
12,18092
19,24129
12,25549
2,237
12,1985
9,3909
12,4868
2,5086
9,5228
9,7040
2,7218
7,7340
1,7493
1,9467
17,9626
19,9874
13,10025
25,14454
12,14729
19,17882
19,18998
12,21805
19,22249
5,22925
12,25471
22,2052
1,2803
2,3186
15,3551
1,4570
5,4923
5,5325
21,6720
1,7734
12,8659
5,8863
12,9765
19,10765
19,11771
12,13590
17,14902
12,19073
12,19831
17,22910
12,24588
1,1502
5,1855
22,2245
1,3524
17,6028
2,6042
9,6194
12,6316
22,7168
2,8064
19,10956
5,12653
19,15881
12,17836
2,19820
21,20379
12,26839
1,1292
22,2071
9,3109
2,4286
19,5206
22,7378
5,8844
12,9782
2,9964
12,11820
1,12161
1,15538
5,15955
19,16091
1,17619
5,18910
2,19016
1,22496
12,22945
7,23013
1,1445
19,1996
19,2080
1,2633
9,2938
12,3090
2,3272
17,3294
13,3693
5,4993
25,7902
12,7969
22,9669
12,10611
12,14912
2,15002
12,15798
19,18943
12,19917
12,20754
1,22693
12,22792
17,1710
2,1720
1,1999
17,2370
22,3362
2,3746
17,4715
2,4733
12,4775
1,4874
12,7499
19,8391
1,8878
2,9263
12,9461
1,9560
1,11586
19,12075
21,13803
12,14278
17,14566
18,14737
22,15494
17,18289
9,21478
12,21646
12,23394
5,27018
2,1753
1,1966
1,2114
19,3549
2,4636
12,4806
12,5424
5,5756
2,6662
9,6722
1,7303
17,7654
4,8785
1,8911
12,9058
1,11555
12,14247
2,18666
13,19897
1,20075
7,20354
12,23299
1,1154
12,3381
19,3825
12,4586
5,5456
12,5660
1,6065
12,6640
5,7498
1,8107
22,8980
19,9098
19,9340
22,9442
7,10256
2,10382
13,10795
1,11791
12,12194
19,14499
2,15435
17,19494
12,19690
9,20651
1,20888
2,26301
2,26961
12,1616
2,1674
1,2045
1,2065
2,2406
12,2492
7,3598
17,4697
1,4920
1,5326
2,5561
19,6475
1,6946
17,9227
11,10065
5,10343
12,11051
12,12290
12,14360
5,15188
17,21616
7,25948
5,681
5,1375
1,1982
22,3411
2,3795
5,4506
1,5261
5,5740
12,9074
19,10048
22,10206
1,10949
7,11052
12,14263
17,14487
19,17416
12,18380
5,19610
5,20549
2,2551
12,3803
9,5484
1,8717
2,9082
19,10366
5,10486
1,10775
12,12435
5,13353
1,14024
12,14181
12,14473
2,21751
12,1273
1,1364
1,2744
2,3023
1,4497
5,4976
9,5972
1,7805
2,8514
5,9506
2,9908
1,10179
17,10574
19,10822
12,11892
5,12775
12,12971
5,13841
12,15025
25,15544
2,18960
17,24259
5,1488
9,1538
2,1606
17,1616
2,2474
17,2492
5,2620
19,2740
9,3608
12,3718
18,3901
2,4739
1,5108
7,5611
5,6415
22,6425
12,6723
22,7919
22,8359
13,8578
17,9009
12,9227
1,9638
19,10191
19,10275
12,11281
2,12308
19,13564
17,14360
7,16625
22,20700
12,21382
5,26264
9,1795
2,1863
12,2161
22,3293
1,3626
2,3933
5,6114
1,6895
17,7054
12,7348
2,8742
12,8956
1,9041
22,9808
6,10033
21,12093
19,13821
7,13949
1,16270
1,1308
12,2909
22,5336
17,5966
2,5976
12,6018
12,6254
2,6324
1,7733
1,8317
19,8724
22,8842
19,12583
2,12857
5,14773
1,15188
2,16962
12,24135
12,24591
19,25547
2,26403
12,1673
1,2248
12,2405
2,2495
22,2623
16,3030
13,3308
19,3415
12,3731
2,4758
12,5562
9,7486
2,7546
12,7584
1,8773
19,10294
12,11268
1,11689
1,14700
12,16544
1,21054
7,21463
12,77
22,1249
17,1911
12,1979
1,2554
1,3596
5,4146
13,4353
12,4990
2,5028
9,5088
12,5256
1,5413
2,7102
11,7940
22,8576
22,9846
2,14021
2,14633
17,14655
12,14835
17,18088
2,18770
2,20132
9,20192
5,20973
7,23295
1,717
17,1114
19,1874
22,1996
5,2102
12,2938
2,2976
2,3158
12,3212
12,4179
2,4233
1,4606
1,5640
1,6628
21,7570
2,8493
5,9549
2,9947
2,10551
9,10611
19,10793
22,10935
1,13161
2,13800
2,15858
12,17087
25,19628
2,20822
22,21206
22,1073
19,1199
1,1734
17,1959
2,1969
12,2183
16,2612
22,3115
19,3253
1,3804
2,4980
2,7022
12,7092
7,8782
2,8912
5,9904
1,11197
19,15079
9,16860
5,18964
17,1593
12,1781
1,2228
7,2397
2,2499
17,2517
19,2781
5,3491
22,3509
12,3823
2,5404
2,7430
22,7814
9,8970
2,9038
12,9108
12,11384
9,11494
1,11733
5,13291
5,15345
22,17286
1,18055
5,2408
12,2596
2,2814
1,3199
2,3336
17,3358
12,3538
9,4499
2,4567
2,5665
12,5883
2,6605
12,7905
2,8307
5,9189
1,10526
22,11241
11,16352
12,17431
5,18267
22,26074
12,681
22,1541
22,2537
1,3304
12,3397
1,4151
2,4416
12,4506
5,4822
21,5185
5,5408
17,6476
5,6860
12,7798
7,8314
2,8420
12,10276
17,13367
9,15487
12,17270
9,17384
2,17498
12,17536
1,17709
12,19610
1,19767
12,20549
2,22661
9,1267
1,1472
1,2604
17,3259
5,5092
22,5106
12,5982
9,6080
2,6248
13,6861
1,7913
12,8004
17,9782
12,10518
2,10700
1,13202
12,13769
12,14885
25,15322
1,15486
2,15625
1,17385
12,17842
25,19361
1,19443
17,22945
1,26248
5,1108
1,1717
1,2393
12,5163
17,5351
12,8825
2,8867
9,8935
1,9172
21,12216
12,12618
12,14672
17,18919
13,19618
7,20121
5,22200
7,23132
9,25400
17,25450
1,26109
1,1597
12,2172
2,2214
17,2224
22,2854
5,3270
1,3623
12,3978
12,4949
2,5241
13,6448
1,6882
12,6991
2,7061
1,7444
19,8061
22,8163
5,8637
5,9803
19,10543
19,11993
2,18809
7,18919
22,19193
17,20121
17,21936
12,25816
19,1107
2,2209
22,4104
12,4946
1,5385
12,6984
2,7058
12,7358
19,8498
12,10988
1,11073
12,11546
19,12801
1,16403
7,16890
19,19040
5,20929
1,23756
13,24918
25,2220
2,2441
22,2569
5,2591
22,3583
7,3809
19,4542
1,5079
22,6458
12,6752
2,6842
12,7574
5,7898
2,8964
19,10220
7,11382
9,12403
16,12894
1,14006
17,14395
12,14583
5,15291
7,16594
19,17572
9,18450
12,23625
19,25029
2,25901
5,26967
22,1316
1,2111
22,2760
2,3774
1,4041
17,4727
1,5344
12,5453
17,5505
2,5527
22,5655
1,6924
1,7418
2,7565
12,8991
12,9449
12,11507
12,12332
9,16222
1,16890
19,17509
21,19040
17,20343
22,22564
5,22578
22,26220
22,27008
2,1092
19,2230
21,2399
2,2984
12,3204
1,3369
21,3753
12,4187
2,4225
5,4887
1,8274
2,8485
19,9677
17,11999
16,12415
12,13004
5,13942
22,14732
17,14874
9,14920
21,16141
18,17658
22,19969
7,20928
9,24310
1,24973
17,503
5,1409
17,1537
2,1559
1,1888
2,2555
5,2669
13,3240
1,3962
19,6614
22,7870
12,11190
22,12058
2,12357
1,14020
7,14125
12,14185
13,15098
1,16094
17,16319
2,21755
1,1131
7,2670
2,2800
22,4697
19,4807
2,5679
1,5976
1,6324
12,7919
1,8002
16,8724
12,10065
2,15188
5,18261
12,20700
12,24368
7,24436
12,24952
2,453
17,1573
2,1587
1,1860
1,2216
13,2938
22,3497
1,3934
22,4470
9,4786
12,5594
12,6710
1,7277
22,7834
16,8051
12,9096
22,10020
5,10034
22,13335
1,14048
1,14604
17,16283
17,16396
25,16703
1,16749
12,18230
22,19574
17,20448
19,20535
5,455
12,1405
17,2653
12,2705
17,3499
22,3645
19,3747
12,5710
2,5780
19,6758
5,7448
19,7568
12,7764
12,8220
5,9040
19,9262
12,10246
2,12074
2,13315
1,15000
5,16271
2,19554
1,22076
12,1588
1,2165
2,2306
12,2520
19,2588
12,4849
1,4956
1,5290
12,5383
5,5707
2,6705
17,9113
12,9379
22,10233
5,10243
2,11157
12,11449
19,12157
1,12747
12,14460
2,18653
22,19293
2,20267
16,22123
5,24462
22,24472
21,1433
1,1561
2,1902
17,1912
12,2136
17,2196
1,2549
1,4828
12,5255
19,5955
22,6193
19,6319
2,7089
12,7325
1,7472
19,8025
1,9080
12,9507
5,9839
1,12363
16,13141
12,13840
11,18961
5,19773
2,23960
9,25492
21,1766
12,2855
2,3083
12,4110
17,4290
1,4515
1,6585
22,6990
5,7342
22,7352
17,7982
1,8199
12,8618
19,12637
7,13611
5,21149
19,25521
12,1542
2,1756
1,2119
12,2538
5,2726
1,4017
12,4803
12,5429
16,6022
5,8235
2,9291
7,9429
2,11175
12,11403
12,14242
9,14544
22,15586
21,15765
5,19321
22,20550
5,20560
19,24956
9,25126
12,2433
5,3387
7,4844
2,5508
16,6125
1,7401
12,7492
17,11308
2,12517
25,12736
13,13750
1,15998
14,17594
22,20525
11,20705
12,21367
22,1248
1,1559
2,1888
1,2555
19,3172
2,3962
13,4352
21,4434
12,4991
2,5029
9,5143
22,6099
19,8023
13,8356
12,9517
12,10945
25,11464
1,12357
9,13952
2,14020
5,15688
1,16446
1,18468
9,20193
22,2097
12,2923
2,2993
12,3229
12,4162
24,5172
22,7412
21,7555
9,7984
19,8738
12,9744
1,10321
12,11786
5,13935
19,16746
17,16994
25,17575
1,19225
2,19864
12,22123
2,1439
21,1896
19,2413
9,2615
12,3423
19,3739
17,4428
12,8228
1,8585
12,10194
12,10302
7,10362
19,11276
17,12036
2,12050
5,12379
9,15251
12,15611
7,19652
17,22373
5,23807
7,27045
2,1684
23,1899
1,2019
17,3736
19,4431
12,4747
1,4902
12,6801
1,6972
12,7527
1,8834
12,9433
1,9588
22,10351
12,11061
16,15029
19,15412
17,26058
1,1864
1,2212
2,3621
12,3839
12,5590
12,6714
12,7628
5,7808
5,8392
1,8745
12,9092
12,9330
7,12531
1,12570
21,12954
19,13445
12,14509
5,17280
22,19578
2,21285
12,21513
1,25590
2,854
9,1252
1,1495
19,2130
2,2892
12,4287
1,5860
2,6035
1,7934
2,8073
9,8581
2,10715
2,13042
12,14898
2,15080
1,17406
1,17416
12,17829
1,19474
17,19827
17,22106
5,25726
1,1648
12,2097
2,2283
1,2460
5,2941
19,3061
22,3229
12,4039
22,4162
12,4888
2,5058
17,5154
7,5290
1,5443
12,7412
5,8688
12,8892
1,8977
2,10876
16,15568
12,15971
1,20405
12,742
21,1853
2,2598
1,2897
2,3536
2,4367
12,4565
19,4625
12,6607
5,6787
5,7541
12,8305
1,10694
5,11473
12,12189
19,12422
2,13208
2,13422
1,13593
12,17615
12,26200
12,626
7,2604
12,2664
17,3410
12,3486
22,3780
22,4635
22,5613
2,6529
17,7777
1,7936
12,8421
19,8993
5,9129
17,10207
5,11333
1,11940
14,12510
12,13270
5,14188
2,15126
7,17385
17,17559
9,17605
7,19443
1,22825
2,24488
7,26248
1,2552
22,3321
1,3598
2,3961
17,5040
12,5258
5,6086
7,6946
2,7100
2,7242
17,7260
1,7485
22,8578
12,8920
12,9518
19,10502
2,11758
22,17724
13,20700
2,25643
1,25948
22,26695
2,1617
1,1830
12,2407
2,2493
16,3106
16,4349
1,5091
12,5560
2,6798
22,8368
1,8775
2,9008
2,9414
5,10064
12,11248
17,14307
2,14325
1,16024
21,19811
12,21393
19,22607
12,25141
2,25327
12,1283
17,2595
12,2799
1,3252
12,3353
7,3421
1,4203
12,5680
9,7860
17,10072
7,10300
22,12299
17,13213
12,13479
22,14333
22,14353
1,15632
1,17031
12,17194
22,21685
1,22958
16,23216
12,1489
17,2801
2,3345
12,3531
5,4696
5,5550
12,6414
17,6594
5,6722
12,8368
21,8861
5,11280
19,14429
9,15601
11,16494
12,20683
19,21753
9,22607
7,22677
12,22737
1,26420
12,1543
2,2353
12,2539
12,3613
1,4975
12,5428
22,5742
1,7299
2,7668
19,10068
5,10288
25,10883
12,11132
2,12431
1,13838
17,14191
2,16628
1,16771
19,17436
22,17538
12,18392
19,20697
12,23303
2,25187
1,1615
2,1848
12,2018
12,2062
9,2192
2,2260
18,3651
12,4088
17,5149
16,7800
13,7860
1,11060
17,11683
1,12317
12,12720
5,13578
18,14333
12,14762
7,14830
19,16911
17,18161
12,18897
2,24014
12,2042
12,2070
1,2491
5,2906
1,3661
12,4064
2,5139
12,5321
1,5476
5,6021
1,6792
22,8073
9,9715
5,9761
2,10843
12,10881
1,11052
2,11693
5,15624
22,17033
12,21782
1,23713
22,123
22,2145
2,3041
2,3095
12,3277
1,3424
19,3849
1,4543
1,5705
12,6152
1,7763
12,8190
19,8818
22,9498
12,11866
5,12745
1,13534
12,13683
22,13865
1,15556
2,2290
13,2647
5,2916
12,4062
5,4173
22,4187
1,4780
12,5367
19,5939
5,6231
1,6838
12,8869
19,9879
17,10867
22,13004
5,13018
19,13732
12,13920
2,14010
2,14678
12,14732
22,15648
5,15670
12,16877
12,19969
12,23236
2,25686
5,26560
22,1338
12,1632
17,2368
2,2390
16,3273
19,3518
5,4585
22,4607
1,5374
2,5513
19,5783
1,6930
1,7396
7,7437
2,7571
9,7639
1,10934
2,11201
1,11584
19,12073
22,12215
19,13312
22,13470
2,14110
12,14276
17,14564
17,16146
2,16531
1,19976
12,790
17,1068
2,1082
22,1978
22,2134
1,3415
1,4488
22,4991
19,5143
12,6099
19,7181
1,7780
9,8479
12,9847
1,10294
12,10651
5,10967
12,11885
22,12776
12,12978
1,13545
21,14185
22,14834
7,15084
1,15603
7,15642
13,16161
1,17252
19,20193
21,21463
13,21619
2,22230
9,22910
5,23212
17,24282
12,2616
1,3171
12,3534
5,3714
1,4284
12,4369
7,4437
17,4573
2,5693
12,5863
2,6609
12,7933
2,8303
12,10051
12,10415
12,12121
22,12508
2,13482
1,13789
16,14019
5,14544
21,18890
12,19473
12,22740
11,23362
9,24508
5,25126
12,26268
7,1076
2,1194
1,1501
5,2256
2,2886
12,2972
2,3248
2,6041
12,6319
19,7019
5,7139
1,7924
1,8380
17,8669
12,10507
5,11697
1,13433
7,14972
2,15636
16,21551
5,25716
12,2690
12,3444
22,3630
1,4102
2,4465
5,4839
22,4849
22,5383
5,5393
12,5725
23,6008
12,8207
1,8610
21,8738
19,9277
17,10037
7,10321
2,10447
12,12259
5,12400
12,17223
19,20335
17,20664
12,24472
17,1082
1,1371
22,1964
1,2743
12,3308
5,4991
1,5736
12,6085
1,7794
12,8159
5,9517
1,12246
2,12926
25,13147
5,13854
13,14125
2,14948
7,15098
12,15688
1,17540
7,19073
5,20095
2,24282
9,1353
22,2401
1,2966
1,4287
2,5694
12,5860
12,6408
9,6550
2,7716
12,7934
9,10206
19,11422
12,12122
22,14121
1,14898
12,17406
12,17416
1,17829
12,19474
2,22497
12,24353
1,1542
12,2119
1,2538
12,4017
1,4803
12,4974
2,7086
9,7196
1,11403
5,11882
12,13839
1,14242
17,18772
12,21831
17,25561
1,1190
19,2339
17,2603
1,2890
17,3549
1,4195
9,4432
12,4558
11,5550
12,5688
1,6265
2,7928
12,13145
12,13487
11,14549
1,15640
7,17552
16,20093
5,20354
2,20683
2,22737
5,23367
1,24600
22,25327
1,26626
1,1930
1,2150
2,2321
12,2507
12,3645
2,3815
19,4390
2,4664
12,4834
22,5710
12,6904
12,7438
17,7618
22,7764
19,10100
2,11376
12,14447
16,15068
7,18364
12,23335
22,1239
1,1568
12,2145
5,2861
9,3849
5,4100
23,4717
22,6152
5,6174
2,7048
1,9399
12,9498
13,10085
19,10546
5,10682
2,10796
22,11866
5,12947
13,13398
12,13865
2,14623
7,14721
12,14789
5,15743
2,16105
17,16127
25,16332
1,16393
7,16864
5,22061
5,26505
12,1561
2,1731
1,1972
12,2549
19,2609
22,2735
5,3407
17,3791
1,4014
19,4376
1,5255
1,7019
1,7325
12,7472
17,9140
12,9358
1,9507
9,11274
19,12112
5,12248
7,12303
12,12363
17,12423
19,17396
2,18672
14,20491
17,21561
17,23509
2,23605
17,919
9,965
22,2039
1,2796
2,2971
19,3955
12,4200
16,4827
2,5956
17,6334
16,6849
17,8008
12,8068
12,8652
19,9726
12,9786
5,12723
5,13893
19,14029
5,14761
12,15635
17,15839
19,16087
2,16990
12,17778
22,18884
19,25633
7,932
2,2848
17,2870
2,3286
1,3489
9,4173
13,4780
5,5225
17,6149
12,6345
1,6500
1,7826
12,7999
22,9691
12,9857
12,10605
12,12868
22,14596
1,17508
9,26560
9,26668
22,1306
1,2029
9,2354
17,2400
12,2476
22,3328
12,3674
2,3712
17,4681
13,6368
2,6725
1,6962
12,7529
19,8421
12,8993
12,9431
5,10139
12,11469
1,12735
14,13548
1,13897
5,15172
5,15538
12,16489
25,21157
7,21736
12,951
17,1165
2,1179
1,1516
22,2295
16,2334
12,2989
22,3841
5,3863
5,5182
12,6002
12,6302
1,6451
19,7340
24,11596
9,11858
12,12819
12,13797
2,19806
7,22249
5,25523
12,1312
21,1805
5,2432
2,2582
12,2764
19,5591
12,5651
2,6437
17,6451
12,6655
22,6821
13,7040
21,7122
2,7891
19,9093
9,10025
12,10167
7,10227
7,10271
12,10331
25,11858
2,15282
21,16051
7,17595
12,17663
1,17746
12,19219
5,20393
12,22560
17,24346
19,26028
9,26358
22,1107
1,1700
12,1801
17,2089
2,2111
12,2277
21,3390
12,5068
12,5178
2,5344
12,8808
2,8882
1,9267
17,9554
22,9924
22,12801
5,12823
1,14080
17,16876
2,16890
17,17946
5,19840
22,19862
21,1212
9,1551
12,1681
2,3665
12,3723
1,3878
12,4692
1,5113
19,5734
22,7906
5,8380
21,10695
2,11462
1,11697
5,12112
19,12248
7,12423
22,13423
22,15235
5,15253
17,16500
5,17410
2,18552
9,20426
9,742
2,1364
16,1853
2,2744
1,3129
1,4326
17,4487
19,4751
5,6685
7,7907
1,8514
17,10197
12,10485
5,11193
22,14492
1,16906
24,18493
5,18673
1,18960
12,19531
13,1712
1,1647
17,2274
22,2932
5,3220
16,3435
1,4778
12,4871
9,5017
2,5085
2,5163
17,5181
9,5231
12,5361
25,5390
7,8935
1,9464
22,9743
7,11005
2,12618
12,13926
2,14672
12,14730
11,14876
9,23132
2,1945
12,2223
1,2306
5,3043
22,3061
12,4998
1,5597
1,6705
12,7068
12,7274
12,8738
1,9103
19,9744
12,10808
9,11600
2,12747
1,14154
12,14603
12,16746
19,22123
2,1470
22,1598
12,2696
1,3283
22,3620
19,3770
12,4513
12,5719
2,6497
12,6587
22,6881
5,7425
17,7809
1,8160
12,8197
2,10025
12,10227
7,10331
2,10437
1,10674
5,11091
19,11227
3,11596
17,12069
2,13292
17,13306
12,15578
17,17281
12,17595
7,17663
14,20393
2,24832
17,26892
12,2801
1,2908
19,3779
12,4568
19,5610
5,6798
5,9008
21,9639
12,10342
1,10699
1,11837
2,13411
12,15523
2,17390
9,19526
22,20354
17,20683
17,22737
9,24437
7,24495
1,24590
9,26919
2,1748
1,1955
1,2127
2,2360
12,2530
5,3416
19,4367
12,4811
2,6667
12,6865
1,8898
9,9201
12,11395
11,12053
12,12380
19,13208
1,13831
5,15114
2,16637
5,19313
17,23490
12,23800
1,1182
22,1641
21,2290
2,2565
17,2579
1,3204
12,3369
1,4187
2,4396
22,4780
17,5836
2,6454
19,6696
12,8274
2,8328
1,13004
12,13153
12,13463
1,13626
2,15265
12,15501
1,17079
2,22277
17,22783
12,24973
17,26295
1,1478
1,2602
13,3598
19,4021
12,4270
5,5090
12,5976
2,6018
12,8458
12,10512
12,12857
1,15480
12,16962
17,17038
9,19142
12,20849
2,24135
1,24368
1,24952
12,26403
22,1213
1,1610
2,2257
22,3239
2,3879
22,4216
17,5102
2,5112
1,5497
1,6805
5,9788
19,9908
16,10179
12,11626
7,13831
9,14045
12,16846
12,17976
12,18900
22,24139
12,25433
1,1631
12,2034
12,2078
19,3116
21,3525
17,3876
22,4205
12,5313
1,5484
5,6029
22,8065
2,8777
1,9022
5,9769
19,9889
22,10707
12,10889
7,12772
9,14024
2,16641
12,17965
19,18949
5,19085
12,21790
17,23102
12,23282
12,23812
7,25352
22,2037
22,2073
17,3193
22,4079
5,4089
2,4272
1,4551
21,5553
22,6954
5,6972
17,8010
12,8654
22,9570
5,9588
12,9784
2,9954
5,10904
1,13478
12,13579
12,15079
2,15819
19,16085
25,17273
12,19818
2,19888
18,20494
2,24779
2,1351
17,1361
12,1437
12,2673
1,3114
17,4500
19,7536
2,7790
12,7860
12,8444
12,9994
2,13539
5,14489
2,15119
9,15179
1,20778
19,21685
1,1167
2,2580
12,2766
5,4779
4,6350
2,8345
9,8413
5,9465
25,9802
25,10662
13,10790
2,12149
1,13611
14,14434
2,15430
1,15665
2,17361
9,19343
12,19687
18,19804
17,2389
12,2457
22,4586
2,4714
12,4784
17,6758
1,6919
12,7516
19,7832
1,8889
12,8980
9,9098
2,9272
5,10158
1,10915
19,12092
19,13333
1,13948
12,14289
17,14577
5,15495
2,16145
