game_category_id,game_id
16,6977
17,4264
19,20182
19,6102
21,8601
21,1360
22,2222
22,1286
23,9617
2,8781
2,6192
4,5791
4,2072
5,6662
5,7648
7,2011
10,2020
14,1998
15,9839
15,3753
16,14304
16,16942
16,9268
19,14954
19,7175
19,6899
19,6511
19,4758
19,4700
19,3458
20,15255
20,3217
21,4834
22,9871
23,7566
23,4232
23,3860
23,2471
23,2179
23,1967
23,1766
23,1751
23,1609
23,1507
24,6710
26,9264
1,7269
2,1306
2,583
2,25399
2,12776
2,7354
4,7860
5,14004
5,14712
7,14242
7,1102
7,5199
7,1749
10,2356
14,987
14,16149
14,12650
14,12004
16,16505
16,12637
16,3240
19,2513
19,14487
19,11157
19,8742
19,8199
19,3272
19,2427
19,2381
19,2159
22,12226
22,1489
26,7567
14,6397
16,12571
18,4267
18,3529
19,2645
19,14024
19,5838
20,8659
22,10260
22,6017
22,3217
23,1312
23,16933
24,21230
26,6403
26,9152
26,6000
26,4515
4,20651
4,16556
4,7020
5,7790
6,6324
11,2135
17,1359
17,4490
17,4271
19,1306
19,583
19,4244
21,19714
21,14692
22,6525
22,13197
22,11249
22,9884
22,3723
22,2997
22,2761
22,2479
22,2287
22,26729
22,26644
22,26656
22,26142
22,26134
22,26074
22,25901
22,25875
22,25845
22,25715
22,25271
22,25046
22,24988
22,24728
22,24590
22,24366
22,24357
22,24255
22,24186
22,24027
22,23625
22,23295
22,23212
22,22549
22,22090
22,22061
22,21157
22,20862
22,20789
22,19820
22,19237
22,19208
22,18834
22,17723
22,17640
22,17436
22,16625
22,16081
22,15983
22,15804
22,15221
22,15222
22,15223
22,14874
22,14642
22,14577
22,14501
22,14370
22,14027
22,13697
22,12967
22,10731
22,10256
22,10007
22,9626
22,9542
22,9488
22,7132
22,6641
22,6634
22,6589
22,6356
22,5804
22,5742
22,5539
22,5032
22,4993
22,4833
22,4460
22,4381
22,4247
22,4240
22,4228
22,4094
22,4011
22,4013
22,3877
22,3873
22,3339
22,3292
22,3293
22,3286
22,3261
22,3182
22,3174
22,3166
22,3167
22,3094
22,3095
22,3024
22,3022
22,3005
22,2861
22,2782
22,2785
22,2681
22,2627
22,2444
22,2415
22,2413
22,2389
22,2384
22,2269
22,2141
22,2091
22,1926
22,1835
22,1807
22,1796
22,1776
22,1710
22,1707
22,1498
22,1474
22,1447
22,1397
22,1344
22,835
23,3781
24,2743
24,8937
24,3843
19,7763
19,7610
19,7547
19,7533
19,7529
19,7519
19,7401
19,7395
19,7363
19,7332
19,7253
19,7219
19,7180
19,7144
19,7077
19,6751
19,6646
19,6635
19,6531
19,6475
19,6408
19,6304
19,6247
19,6229
19,6145
19,5863
19,5834
19,5820
19,5766
19,5672
19,5666
19,5575
19,5576
19,5561
19,5555
19,5505
19,5328
19,5176
19,5178
19,5156
19,4968
19,4851
19,4765
19,4666
19,4541
19,4314
19,4316
19,4306
19,4195
19,4088
19,4058
19,4027
19,3978
19,3979
19,3904
19,3890
19,3770
19,3698
19,3511
19,3403
19,3400
19,3381
19,3311
19,3276
19,3227
19,3135
19,3122
19,3050
19,3016
19,2921
19,2884
19,2886
19,2816
19,2805
19,2726
19,2690
19,2641
19,2593
19,2528
19,2507
19,2499
19,2369
19,2233
19,2183
19,2180
19,2127
19,1956
19,1902
19,1865
19,1850
19,1836
19,1765
19,1756
19,1283
23,11076
26,1821
4,18074
4,15798
6,12585
7,1790
10,25816
10,5345
10,4907
14,3366
15,7062
19,24113
19,2456
19,11851
21,1583
21,12598
21,9291
21,5803
21,3213
21,5860
21,4121
21,2977
21,1464
22,3954
23,8077
24,12518
4,20700
4,13398
5,2279
16,4431
19,23223
19,7162
20,13690
20,11228
20,8231
20,7034
20,6758
20,5781
20,5101
20,3301
20,3115
21,6338
22,4920
24,10714
24,24068
24,15744
26,15703
26,15254
1,13350
5,25133
5,6535
9,17572
10,23647
16,19768
16,2295
17,21060
19,19023
19,16230
19,14068
19,13870
19,13777
19,13162
19,11663
19,11480
19,11290
19,10978
19,10985
19,10283
19,10088
19,9805
19,9149
19,8850
19,8852
19,8435
19,7808
19,7721
19,7472
19,6500
19,6097
19,5646
19,5601
19,5378
19,5233
19,4991
19,4656
19,4553
19,4290
19,4146
19,4029
19,4032
19,3253
19,3229
19,3221
19,2973
19,2937
19,2827
19,2435
19,2223
19,2160
19,1978
19,1818
19,1670
21,1574
21,25095
21,8685
21,8240
21,7328
21,5293
21,10447
24,1694
26,12633
2,1791
7,1804
10,7276
14,24437
14,21619
14,21180
14,13775
14,11450
14,8413
18,20193
18,6633
21,9153
21,2814
22,2000
23,20177
24,9491
24,9111
24,1416
26,5484
2,14966
5,7326
5,7215
5,2567
6,11756
14,19455
16,2118
19,7510
19,6376
20,6387
20,13821
20,13619
22,7634
22,4733
22,7566
22,4232
22,3860
22,2471
22,2179
22,1967
22,1766
22,1751
22,1609
22,1507
22,5133
22,1910
24,3324
2,9790
7,11689
9,11992
9,11060
9,10832
9,6040
9,2199
10,24674
10,13860
15,3082
15,2765
16,2604
19,14492
19,9034
2,1553
16,23469
20,12128
23,12610
23,12611
23,5570
23,2101
23,1691
24,1734
4,14830
4,14641
7,12693
8,1998
11,15044
11,12551
14,5249
14,3938
14,2808
14,2334
15,16876
16,5693
18,1985
20,9152
20,6000
20,4515
21,3366
21,17170
21,12986
21,11199
21,9210
21,2908
22,3601
22,8732
22,8543
22,6838
22,3356
26,1773
2,1436
2,1759
3,14347
3,12087
3,10737
3,5445
3,3536
5,7674
5,9696
9,9059
10,16777
11,9727
14,1381
19,16224
19,13955
19,15809
21,19393
21,17810
21,12360
21,11435
21,9338
21,9094
21,7148
21,6871
21,5643
23,6769
23,2317
23,1542
28,1988
4,8937
4,3843
4,16440
6,16505
6,12637
6,3240
7,1879
14,4464
14,3077
16,9889
19,7196
20,8798
20,2645
21,19064
21,24576
21,12510
24,1477
24,15703
24,15254
28,3498
5,26525
5,18055
5,12057
5,7899
5,4836
5,3304
5,2966
5,2217
5,1687
6,13963
9,10354
20,2615
21,2532
21,11851
22,3321
22,2537
26,9499
4,2477
6,5088
7,8223
7,3986
7,1731
7,1493
10,14596
20,6881
21,7498
21,2920
21,11148
21,12163
22,8229
22,7870
22,7071
22,5589
22,5362
22,3522
22,3437
22,3198
22,2570
22,2224
22,2108
22,1869
22,1564
4,7995
5,12036
9,23092
14,4046
16,13828
19,4493
19,4171
19,2403
19,1616
19,1287
19,4975
19,25743
20,6529
20,2452
21,13470
22,1848
2,12918
2,1636
2,1629
4,5774
4,1942
4,1699
4,2809
5,7040
5,13291
5,9731
10,10447
11,26836
11,3215
11,1114
14,1535
14,5686
14,3505
14,13030
15,5944
16,8692
19,22589
19,17867
19,14622
19,14373
23,7062
26,15143
4,8267
6,9787
9,5732
14,8487
16,16628
17,10767
17,7692
17,7578
17,7301
17,6683
17,5475
17,4014
17,2846
19,2026
21,1806
21,8529
21,8515
21,5825
22,25962
23,1873
23,8579
26,23703
26,15124
26,15125
4,6843
5,10051
5,8207
7,6338
9,14471
9,10012
14,7984
14,8937
14,3843
14,6762
14,4637
14,1949
17,2072
19,21079
19,15616
19,12797
19,3237
19,3603
21,8002
21,1910
22,9175
22,2734
22,2327
22,1784
24,10149
24,9571
24,3110
2,3195
4,3389
19,10714
21,2356
21,1896
21,3523
22,12758
22,4981
22,26344
23,1488
24,6552
5,17808
7,17849
7,7908
14,16956
14,7638
14,5447
15,10838
16,15204
19,2295
19,2062
19,8121
19,4728
21,5249
21,3938
21,2808
21,2334
21,10806
21,9107
21,7598
21,2274
22,25982
24,14705
24,1269
24,15478
24,1457
28,3506
28,1675
5,1422
14,9594
15,11668
16,10037
16,8190
19,16352
21,11453
21,9640
24,6775
26,2120
2,10816
5,17289
6,3983
11,5532
14,7926
16,18491
18,8327
18,6895
18,3367
20,7931
21,14579
21,1489
26,9570
1,15300
5,1630
5,15029
5,14769
5,8822
5,4678
15,19455
19,7468
19,17854
19,19888
19,18755
19,10043
19,1932
20,8251
20,5713
21,2585
21,11498
22,4719
23,7648
4,7352
5,9016
5,8383
5,5975
5,5650
5,5518
5,3806
5,3486
5,3382
5,2144
14,14541
14,13208
14,7590
14,6991
14,1969
14,6499
15,3742
17,4961
18,25154
18,2899
19,16956
19,7638
19,5447
22,1694
23,17226
23,2092
24,12768
24,9129
2,1935
2,9639
6,16953
6,16160
7,4947
10,9330
10,12518
14,8518
14,8596
14,5481
14,5097
14,3275
15,18949
15,18432
15,12128
15,16500
16,16012
16,5944
16,1073
16,10891
17,18156
19,24667
21,11791
22,14024
22,5838
23,4633
23,2897
24,4924
24,5528
28,1325
1,4816
5,22034
5,16838
5,13169
5,12669
5,7937
5,6736
5,5847
5,5745
5,5527
5,5071
5,4949
5,4714
5,4384
5,4047
5,2654
5,2542
5,2254
14,4437
14,1630
14,2105
16,3074
17,1780
19,16777
19,14971
19,10181
19,4900
21,18320
21,12868
21,10833
21,9924
22,5774
22,1942
22,1699
22,7784
24,15498
5,6867
5,10187
10,9731
15,17224
16,22297
19,1792
19,10388
19,14653
19,14392
19,14077
19,12299
19,9085
21,1700
21,7827
21,5927
22,14717
22,2235
1,1806
2,2019
4,10897
4,10046
14,7602
14,5017
14,3725
14,1252
14,17427
15,7418
16,8495
19,3704
21,4605
21,2306
21,2307
21,1533
21,1495
22,8451
23,7198
24,9446
26,2811
26,8422
26,3075
5,2275
11,27058
14,9189
15,7656
17,19399
17,13906
17,12088
17,11229
17,11004
17,10883
17,10803
17,9040
17,8591
17,8003
17,7983
17,7913
17,6839
17,5271
17,5205
17,4946
17,3866
17,3853
17,3015
17,2891
17,2852
17,2746
17,2606
17,2236
17,2124
17,2014
17,1724
17,1481
17,1482
17,1438
17,1439
17,1363
17,1352
19,22922
19,12398
19,13270
19,14200
19,8534
19,15648
19,15235
19,13353
19,12158
19,9470
19,3662
19,3409
19,2601
19,2519
19,2399
19,2368
19,1984
19,1842
19,1570
19,1528
19,1368
21,8271
21,3563
22,12300
22,6956
24,4579
24,8446
24,18767
24,16746
24,15063
24,11864
24,11678
24,11296
24,9834
24,9802
24,5680
24,4323
24,12808
2,12263
3,4579
4,4596
5,8271
5,3563
9,12226
10,2276
14,1574
15,2549
17,1512
17,1462
17,5791
18,26371
21,9774
22,19652
22,17348
23,15094
24,8269
10,9861
10,24436
10,21551
11,20859
11,17670
11,10881
11,10577
11,4551
11,3377
16,9774
19,4947
19,8004
19,3689
19,3667
19,2194
21,2004
23,15216
23,13576
23,10974
23,10568
23,10435
23,10089
23,8834
23,8775
23,8679
23,8562
23,8502
23,8300
23,8055
23,7805
23,7628
23,6925
23,6561
23,6213
23,6065
23,5103
23,5062
23,4906
23,4885
23,4442
23,4405
23,3599
23,3337
23,3197
23,3145
23,3076
23,2826
23,2564
23,2431
23,2412
23,2247
23,2197
23,2123
23,2045
23,1858
24,2349
24,1799
6,12531
15,19171
15,11145
16,24113
16,15238
16,14125
16,1345
17,8148
19,14876
21,987
21,1852
23,8114
24,6897
24,13691
26,16446
26,13617
26,10499
26,3328
26,2752
27,6764
5,7136
5,5559
9,10600
10,23092
15,4954
17,6725
19,1720
19,7934
19,1940
19,15402
19,4310
21,1774
9,5584
10,11749
10,9994
11,24508
11,22515
11,19378
11,17712
11,12203
11,12117
11,6885
11,8745
11,15068
14,7969
16,13433
18,12378
18,9082
18,5311
18,3129
19,6093
19,4231
19,3552
19,3118
19,2555
19,1589
19,1334
19,592
20,12585
21,13517
21,1995
22,1613
22,5970
22,3206
5,7468
9,15255
14,11439
14,6552
17,8156
20,2356
21,17050
21,8158
22,13348
2,5860
4,17563
8,7956
8,6489
14,15629
15,4719
15,1070
16,13399
16,11694
18,6154
19,6345
21,4954
24,12830
24,8128
24,1680
28,3804
2,3241
4,14732
7,5973
9,11557
17,3210
17,4924
19,15322
21,9330
22,2772
22,1974
23,18324
23,16544
23,16056
23,14994
23,9300
23,4164
23,3620
23,1957
23,1124
23,464
24,4317
24,8487
24,7439
4,5532
7,17140
7,15516
9,2020
11,1535
14,21256
16,12633
19,12894
19,7827
19,5927
20,4394
21,3598
21,16494
21,9999
21,4462
21,2639
22,2549
22,1727
23,2027
24,9153
24,2814
14,13490
14,7916
14,7065
14,6291
16,19714
16,14692
16,1792
20,2581
20,7995
21,17410
21,1706
21,14668
21,13270
21,10182
21,9372
22,14799
23,1306
23,583
26,5572
26,2113
26,1973
2,6250
2,15527
2,10233
5,3818
7,16357
7,3451
7,2878
10,14310
14,21478
14,8512
14,7477
14,5922
14,3785
14,2766
18,3082
18,2765
21,14753
21,6466
21,5929
23,7779
23,8672
23,1683
24,11866
24,4920
26,6979
26,4261
12,1267
15,7549
16,13312
18,4962
19,3321
19,2537
21,25438
21,3851
24,2965
24,2648
24,1944
4,18949
4,18432
4,15562
4,2691
5,6720
6,4607
6,24437
6,21619
6,21180
6,13775
6,11450
6,8413
10,6022
17,12518
17,11733
19,26970
19,26963
19,26441
19,26266
19,26223
19,25513
19,25134
19,24168
19,23485
19,23417
19,23392
19,23236
19,23102
19,21627
19,21544
19,20656
19,20549
19,20075
19,19831
19,19725
19,19717
19,19695
19,19168
19,19148
19,18933
19,18357
19,17949
19,17915
19,17892
19,17559
19,17403
19,17275
19,16514
19,16127
19,15796
19,15487
19,15459
19,14325
19,13455
19,13367
19,12185
19,11948
19,11786
19,11682
19,11683
19,11684
19,10699
19,10585
19,9775
19,9715
19,9588
19,9434
19,9406
19,9104
19,8820
19,8595
19,7081
19,6941
19,6057
19,5749
19,5554
19,5300
19,5085
19,4879
19,4796
19,4734
19,4349
19,3932
19,3686
19,3672
19,3637
19,3623
19,3424
19,2778
19,2705
19,2609
19,2192
19,2153
19,2061
19,1785
19,1740
19,1676
19,1651
19,1532
19,1515
19,1340
19,1319
19,1285
19,1210
19,1092
21,1371
21,4579
21,17790
23,1768
23,1764
26,7446
26,2433
3,9414
9,1100
14,24956
14,24918
14,24097
14,20303
14,20038
14,19944
14,18961
14,18459
14,17994
14,17730
14,17239
14,17175
14,16878
14,15560
14,14071
14,7555
14,7031
14,10345
16,23303
16,22644
16,22380
17,15498
19,20177
19,17226
19,13611
19,9933
20,1488
21,4607
21,9272
21,7742
21,6483
21,4383
21,4151
21,3653
21,1660
21,15143
21,2000
24,13374
2,14901
2,1976
5,14579
6,7778
14,15464
14,12379
14,14922
17,9062
19,6605
19,4246
19,2571
19,1606
22,19088
24,4600
24,7768
26,2092
1,4491
4,4617
4,7270
6,25160
6,18241
6,17800
6,15652
6,13849
10,7262
14,8573
14,5860
16,4649
16,24678
16,23926
16,17909
16,11190
16,5588
16,2215
17,8306
24,17694
24,3143
24,2087
24,2057
24,2058
24,2052
26,10973
1,7778
4,14039
4,1889
5,7734
7,10453
7,16446
11,5112
16,15729
16,15143
16,24068
16,15744
18,2743
19,11693
19,7811
19,3947
19,1524
20,5327
24,21690
24,13727
26,14258
26,3875
5,2823
5,1571
6,19897
19,27074
19,26993
19,27008
19,27018
19,27021
19,27045
19,27049
19,26919
19,26820
19,26832
19,26801
19,26712
19,26671
19,26676
19,26579
19,26535
19,26513
19,26517
19,26518
19,26420
19,26368
19,26319
19,26301
19,26264
19,26220
19,26212
19,26138
19,25968
19,25859
19,25803
19,25727
19,25644
19,25645
19,25637
19,25631
19,25547
19,25484
19,25401
19,25237
19,25161
19,25127
19,25097
19,24952
19,24928
19,24819
19,24709
19,24724
19,24643
19,24535
19,24367
19,24346
19,24296
19,24282
19,24214
19,24139
19,24074
19,24076
19,24043
19,24014
19,23962
19,23947
19,23951
19,23891
19,23800
19,23710
19,23675
19,23668
19,23627
19,23335
19,23318
19,23169
19,23028
19,22974
19,22911
19,22729
19,22615
19,22606
19,22607
19,22545
19,22499
19,22448
19,22369
19,22373
19,22333
19,22336
19,22277
19,22230
19,22200
19,22073
19,22018
19,21832
19,21790
19,21740
19,21620
19,21499
19,21418
19,21380
19,21217
19,21154
19,20980
19,20932
19,20888
19,20854
19,20697
19,20448
19,20452
19,20405
19,20381
19,20383
19,20345
19,20293
19,20246
19,20221
19,20170
19,20053
19,20000
19,19900
19,19732
19,19593
19,19526
19,19465
19,19473
19,19474
19,19443
19,19342
19,19291
19,19269
19,19245
19,19257
19,19258
19,19239
19,19132
19,19052
19,18920
19,18863
19,18827
19,18743
19,18672
19,18525
19,18513
19,18489
19,18448
19,18418
19,18311
19,17967
19,17963
19,17961
19,17914
19,17865
19,17831
19,17788
19,17660
19,17634
19,17605
19,17615
19,17521
19,17456
19,17446
19,17416
19,17363
19,17365
19,17344
19,17303
19,17282
19,17286
19,17270
19,17252
19,17227
19,17214
19,17183
19,17071
19,16962
19,16860
19,16727
19,16717
19,16646
19,16633
19,16637
19,16594
19,16531
19,16509
19,16428
19,16182
19,16143
19,16113
19,16051
19,16025
19,16019
19,16000
19,15990
19,15975
19,15964
19,15855
19,15811
19,15802
19,15786
19,15773
19,15715
19,15683
19,15665
19,15634
19,15488
19,15472
19,15462
19,15438
19,15401
19,15323
19,15321
19,15295
19,15285
19,15248
19,15251
19,15130
19,15041
19,15032
19,15026
19,14993
19,14972
19,14976
19,14878
19,14871
19,14841
19,14773
19,14624
19,14603
19,14549
19,14499
19,14495
19,14395
19,14349
19,14333
19,14282
19,13991
19,13941
19,13920
19,13926
19,13830
19,13824
19,13798
19,13785
19,13705
19,13686
19,13670
19,13643
19,13632
19,13597
19,13519
19,13513
19,13504
19,13422
19,13423
19,13402
19,13390
19,13261
19,13192
19,13177
19,13098
19,13074
19,13060
19,13035
19,13018
19,12940
19,12917
19,12895
19,12892
19,12869
19,12857
19,12821
19,12814
19,12801
19,12789
19,12570
19,12456
19,12373
19,12211
19,12213
19,12215
19,12216
19,12193
19,12138
19,12092
19,12074
19,12034
19,11942
19,11901
19,11870
19,11852
19,11797
19,11771
19,11748
19,11698
19,11634
19,11586
19,11560
19,11555
19,11473
19,11408
19,11393
19,11373
19,11374
19,11339
19,11341
19,11241
19,11201
19,11178
19,11136
19,11123
19,11055
19,11014
19,10947
19,10903
19,10867
19,10809
19,10797
19,10764
19,10760
19,10726
19,10694
19,10681
19,10635
19,10611
19,10605
19,10580
19,10512
19,10421
19,10398
19,10355
19,10300
19,10265
19,10246
19,10243
19,10231
19,10202
19,10179
19,10171
19,10163
19,10143
19,10131
19,10065
19,9972
19,9969
19,9948
19,9941
19,9929
19,9881
19,9845
19,9817
19,9773
19,9769
19,9719
19,9646
19,9634
19,9627
19,9623
19,9595
19,9596
19,9591
19,9592
19,9563
19,9549
19,9537
19,9416
19,9417
19,9389
19,9346
19,9337
19,9283
19,9273
19,9262
19,9078
19,9056
19,8892
19,8876
19,8853
19,8816
19,8808
19,8626
19,8622
19,8554
19,8513
19,8475
19,8441
19,8417
19,8409
19,8368
19,8339
19,8318
19,8298
19,8272
19,8184
19,8130
19,8049
19,8025
19,7987
19,7962
19,7958
19,7920
19,7874
19,7826
19,7798
19,7783
19,7702
19,7678
19,7661
19,7662
19,7665
19,7620
19,7621
19,7606
19,7577
19,7568
19,7524
19,7527
19,7474
19,7430
19,7433
19,7417
19,7414
19,7407
19,7392
19,7383
19,7364
19,7340
19,7274
19,7244
19,7238
19,7218
19,7205
19,7203
19,7183
19,7166
19,7147
19,7140
19,7125
19,7129
19,7123
19,7087
19,7083
19,7073
19,7074
19,6983
19,6976
19,6966
19,6969
19,6970
19,6933
19,6934
19,6883
19,6876
19,6810
19,6805
19,6800
19,6707
19,6701
19,6698
19,6673
19,6663
19,6664
19,6666
19,6661
19,6640
19,6586
19,6565
19,6453
19,6441
19,6404
19,6357
19,6323
19,6319
19,6279
19,6265
19,6193
19,6149
19,6115
19,6103
19,6099
19,6054
19,5979
19,5972
19,5884
19,5881
19,5780
19,5687
19,5562
19,5544
19,5523
19,5489
19,5458
19,5436
19,5440
19,5425
19,5422
19,5411
19,5355
19,5356
19,5349
19,5319
19,5282
19,5228
19,5215
19,5209
19,5210
19,5200
19,5194
19,5196
19,5122
19,5106
19,5096
19,5053
19,5054
19,5055
19,5021
19,5003
19,4980
19,4943
19,4932
19,4923
19,4847
19,4844
19,4840
19,4814
19,4740
19,4671
19,4667
19,4660
19,4639
19,4636
19,4619
19,4603
19,4580
19,4567
19,4563
19,4558
19,4532
19,4521
19,4523
19,4519
19,4497
19,4468
19,4451
19,4426
19,4419
19,4404
19,4396
19,4388
19,4390
19,4367
19,4320
19,4311
19,4243
19,4229
19,4217
19,4173
19,4162
19,4158
19,4142
19,4122
19,4101
19,4099
19,4070
19,3988
19,3969
19,3937
19,3927
19,3900
19,3892
19,3893
19,3885
19,3862
19,3739
19,3736
19,3590
19,3591
19,3577
19,3579
19,3580
19,3556
19,3557
19,3531
19,3471
19,3472
19,3473
19,3476
19,3468
19,3445
19,3435
19,3419
19,3416
19,3371
19,3343
19,3314
19,3294
19,3271
19,3257
19,3242
19,3244
19,3239
19,3234
19,3223
19,3190
19,3191
19,3192
19,3170
19,3171
19,3125
19,3116
19,3097
19,3090
19,3081
19,3060
19,3061
19,3063
19,3020
19,3006
19,3010
19,3012
19,3013
19,3000
19,3001
19,3002
19,3003
19,2961
19,2948
19,2950
19,2952
19,2953
19,2954
19,2936
19,2917
19,2906
19,2893
19,2862
19,2849
19,2847
19,2838
19,2828
19,2802
19,2793
19,2791
19,2781
19,2758
19,2759
19,2740
19,2741
19,2733
19,2710
19,2685
19,2686
19,2675
19,2663
19,2652
19,2633
19,2634
19,2621
19,2599
19,2583
19,2566
19,2556
19,2547
19,2508
19,2483
19,2463
19,2453
19,2447
19,2440
19,2441
19,2443
19,2432
19,2429
19,2430
19,2419
19,2409
19,2407
19,2390
19,2391
19,2383
19,2347
19,2329
19,2331
19,2315
19,2308
19,2304
19,2282
19,2250
19,2244
19,2237
19,2225
19,2219
19,2177
19,2169
19,2133
19,2131
19,2129
19,2126
19,2122
19,2107
19,2089
19,2040
19,2010
19,1977
19,1966
19,1924
19,1920
19,1900
19,1894
19,1895
19,1885
19,1881
19,1876
19,1868
19,1857
19,1831
19,1820
19,1794
19,1763
19,1758
19,1752
19,1753
19,1746
19,1747
19,1741
19,1742
19,1743
19,1744
19,1729
19,1719
19,1704
19,1678
19,1673
19,1645
19,1646
19,1647
19,1620
19,1615
19,1597
19,1590
19,1580
19,1572
19,1557
19,1558
19,1551
19,1544
19,1525
19,1526
19,1527
19,1509
19,1494
19,1483
19,1427
19,1419
19,1408
19,1409
19,1402
19,1385
19,1374
19,1375
19,1369
19,1364
19,1355
19,1339
19,1330
19,1331
19,1320
19,1317
19,1314
19,1311
19,1304
19,1299
19,1296
19,1297
19,1288
19,1280
19,1266
19,1262
19,1263
19,1264
19,1257
19,1258
19,1259
19,1251
19,1247
19,1245
19,1219
19,1223
19,1215
19,1206
19,1207
19,1208
19,1202
19,1194
19,1195
19,1196
19,1197
19,1190
19,1191
19,1183
19,1184
19,1185
19,1186
19,1188
19,1179
19,1180
19,1174
19,1170
19,1168
19,1156
19,1157
19,1163
19,1152
19,1153
19,1148
19,1142
19,1143
19,1132
19,1133
19,1134
19,1135
19,1136
19,1137
19,1127
19,1125
19,1122
19,1123
19,1115
19,1101
19,1099
19,1096
19,1097
19,1087
19,1085
19,1081
19,1072
19,965
19,951
19,679
19,626
19,503
19,430
19,341
19,354
19,359
19,301
19,237
19,244
19,264
19,211
19,122
19,99
19,77
19,46
20,6324
6,18764
6,12813
10,3082
10,2765
17,5450
21,14460
21,14297
21,8209
21,6798
21,2887
21,2146
21,1721
22,1780
22,22003
24,8903
24,9717
26,26799
26,22111
2,3459
6,4499
14,22591
15,22910
16,20997
16,18276
16,650
18,5569
19,17563
20,2811
21,22567
21,7051
21,2978
21,1318
21,14712
22,5577
26,6525
10,22591
14,4352
14,1642
14,8669
14,8460
14,7476
16,22566
16,20652
16,10469
17,15568
19,16012
21,2118
22,5591
24,3566
24,2449
2,2772
2,1974
3,1806
5,9943
9,12464
14,18081
14,9622
14,6079
14,4556
14,2379
16,19064
20,9129
24,4350
26,4975
2,13250
4,11159
4,8042
4,3934
4,2671
16,8563
16,12116
18,5157
19,17509
19,5973
21,2019
21,22560
21,15756
21,13811
24,2206
24,2275
2,1790
2,3996
5,15607
5,7949
5,2220
5,2592
5,2024
14,10149
18,15793
19,7616
19,2142
19,2489
20,16276
21,4617
4,5970
16,25692
16,25169
16,24144
16,24050
16,23202
16,22193
16,22076
16,19663
16,15998
16,15642
16,15392
16,14872
16,14609
16,14332
16,14197
16,13998
16,9172
16,8613
16,8085
16,6974
16,273
17,4270
17,3390
24,6946
24,1644
24,15577
24,8380
24,4184
24,10804
24,6590
24,6123
24,3277
24,3014
24,2371
24,14717
24,2235
26,9861
1,7584
2,4967
4,9790
5,11159
5,8042
5,3934
5,2671
5,5929
11,23756
14,4649
14,2083
15,7674
19,3523
21,3120
23,9173
23,7349
23,5207
23,5008
23,4360
23,4340
23,4033
23,3788
23,3791
23,2868
23,2616
1,5902
4,1755
7,23034
7,19610
7,18565
7,14746
7,7974
7,7181
7,5817
7,7648
14,1120
14,8269
16,8340
16,7462
16,2662
16,12518
16,14378
16,10523
19,11882
19,1431
19,17140
19,15516
21,25389
21,1477
21,1512
21,1462
24,9874
24,1593
28,3389
2,22297
5,21903
5,11994
5,10154
14,5348
14,5334
14,1573
14,8442
16,14790
16,6505
20,22693
20,15197
21,7023
23,10264
23,3319
23,2689
23,2494
23,6376
11,22249
11,20508
11,17552
11,16134
11,3809
14,1315
17,2055
19,15708
21,1573
21,19313
22,5303
22,15514
22,16188
22,1412
23,7450
23,4196
23,1458
23,1307
23,1273
23,1274
23,1275
23,1015
24,8340
24,7462
24,2662
10,11620
14,10022
14,5716
15,17829
15,14545
15,14126
15,7437
16,4575
16,18405
16,16013
16,11411
16,10485
17,8867
19,23027
19,16862
19,2410
19,180
19,15667
19,2582
23,10145
24,4643
2,12507
6,7784
9,6633
15,2809
16,9127
16,9403
17,2326
17,7450
17,4196
17,1458
17,1307
17,1273
17,1274
17,1275
17,1015
18,3199
18,9661
18,1855
19,3112
19,16141
21,16275
22,22034
22,16838
22,13169
22,12669
22,7937
22,6736
22,5847
22,5745
22,5527
22,5071
22,4949
22,4714
22,4384
22,4047
22,2654
22,2542
22,2254
4,3072
5,8601
5,1360
5,1941
7,6950
9,5988
14,1806
16,10245
18,7456
19,9730
19,26705
19,26335
19,25686
19,25590
19,25505
19,24000
19,23717
19,22389
19,21991
19,21794
19,21755
19,21393
19,21398
19,21399
19,21403
19,21367
19,21225
19,20322
19,20314
19,20060
19,19884
19,19855
19,19818
19,19581
19,19391
19,19304
19,19115
19,18770
19,18455
19,18407
19,18314
19,18289
19,17882
19,17886
19,17420
19,17370
19,17361
19,17343
19,17280
19,17253
19,17203
19,16998
19,16911
19,16542
19,16140
19,15985
19,15924
19,15670
19,15649
19,15566
19,15523
19,15414
19,15379
19,15292
19,15252
19,15187
19,15119
19,15065
19,15067
19,15002
19,14948
19,14909
19,14892
19,14865
19,14818
19,14736
19,14729
19,14672
19,14678
19,14682
19,14684
19,14687
19,14665
19,14667
19,14631
19,14552
19,14520
19,14496
19,14454
19,14394
19,14320
19,14278
19,14280
19,14276
19,14208
19,14187
19,14158
19,14121
19,14116
19,14059
19,13980
19,13962
19,13916
19,13917
19,13902
19,13840
19,13805
19,13761
19,13733
19,13706
19,13615
19,13548
19,13540
19,13541
19,13522
19,13508
19,13494
19,13479
19,13482
19,13463
19,13464
19,13468
19,13188
19,13161
19,13145
19,13147
19,13104
19,13109
19,13004
19,12989
19,12980
19,12966
19,12959
19,12947
19,12926
19,12836
19,12837
19,12775
19,12745
19,12743
19,12676
19,12581
19,12517
19,12438
19,12414
19,12332
19,12335
19,12337
19,12342
19,12266
19,12273
19,12277
19,12248
19,12189
19,12153
19,12119
19,12113
19,12045
19,11935
19,11916
19,11917
19,11921
19,11927
